time,pred_log_train,pred_diff_sin_train,pred_f2_train,read_f2,,Error,My Error,IF,
19-03-19 1:29,53973.70771,24.42106816,53949.28664,54138.73391,,-165.0261954,-189.4472635,0,0
19-03-19 1:29,53976.69769,16.85016582,53959.84753,54122.49251,,-145.794818,-162.6449838,0,0
19-03-19 1:29,53979.6821,9.250037702,53970.43206,54066.43316,,-86.75106492,-96.00110263,0,0
19-03-19 1:29,53982.66095,1.622821591,53981.03813,54018.09832,,-35.43736873,-37.06019032,0,0
19-03-19 1:29,53985.63428,-6.029337114,53991.66361,54011.57836,,-25.94408635,-19.91474924,1,1
19-03-19 1:29,53988.60209,-13.704286,54002.30637,54039.37114,,-50.76904927,-37.06476327,1,1
19-03-19 1:30,53991.56441,-21.39986623,54012.96427,54054.75917,,-63.19476473,-41.79489849,1,1
19-03-19 1:30,53994.52126,-29.11391319,54023.63517,54024.19188,,-29.67062142,-0.556708232,1,1
19-03-19 1:30,53997.47265,-36.84425705,54034.31691,53951.66814,,45.80451938,82.64877643,0,1
19-03-19 1:30,54000.41862,-44.5887234,54045.00735,53863.27792,,137.1407008,181.7294242,0,1
19-03-19 1:30,54003.35918,-52.34513386,54055.70432,53825.78732,,177.5718614,229.9169952,0,1
19-03-19 1:30,54006.29435,-60.11130669,54066.40566,53856.43231,,149.8620436,209.9733502,0,1
19-03-19 1:31,54009.22415,-67.8850574,54077.1092,53891.43821,,117.7859319,185.6709894,0,1
19-03-19 1:31,54012.14859,-75.66419939,54087.81279,53904.36761,,107.7809803,183.4451797,0,1
19-03-19 1:31,54015.06771,-83.44654451,54098.51425,53887.19229,,127.8754152,211.3219597,0,1
19-03-19 1:31,54017.98151,-91.22990373,54109.21141,53831.74536,,186.2361475,277.4660513,0,1
19-03-19 1:31,54020.89002,-99.01208773,54119.9021,53753.78022,,267.109793,366.1218807,0,1
19-03-19 1:31,54023.79325,-106.7909075,54130.58416,53720.61192,,303.1813343,409.9722418,0,1
19-03-19 1:32,54026.69123,-114.564175,54141.25541,53771.32654,,255.3646954,369.9288704,0,1
19-03-19 1:32,54029.58398,-122.3297038,54151.91368,53829.94821,,199.6357626,321.9654665,0,1
19-03-19 1:32,54032.4715,-130.0853096,54162.55681,53820.98215,,211.4893578,341.5746674,0,1
19-03-19 1:32,54035.35383,-137.8288108,54173.18264,53897.03622,,138.3176136,276.1464244,0,1
19-03-19 1:32,54038.23098,-145.5580294,54183.78901,53987.52879,,50.70219081,196.2602202,0,1
19-03-19 1:32,54041.10297,-153.2707912,54194.37376,54037.52033,,3.582647079,156.8534382,0,1
19-03-19 1:33,54043.96982,-160.9649267,54204.93475,54078.94697,,-34.97715091,125.9877758,0,1
19-03-19 1:33,54046.83154,-168.6382719,54215.46981,54115.38879,,-68.55724389,100.081028,0,1
19-03-19 1:33,54049.68816,-176.2886682,54225.97683,54127.83066,,-78.14250371,98.1461645,0,1
19-03-19 1:33,54052.53969,-183.9139638,54236.45365,54092.56119,,-40.02150407,143.8924597,0,1
19-03-19 1:33,54055.38615,-191.5120138,54246.89816,53994.71495,,60.67120003,252.1832138,0,1
19-03-19 1:33,54058.22756,-199.080681,54257.30824,53863.61547,,194.6120847,393.6927658,0,1
,,4699.061539,,,,,0,402,236
